Nombre_Variable;Capa;Nombre_Tabla;ID;Categoria_Clasificacion;observacion
% Carga Unidad;Reporting;Calculado;80;Reporting;Reporting
% Carga Varillas;Reporting;Calculado;81;Reporting;Cálculo: Carga Máx / Carga Nominal Varillas. %Carga_varillas = Maximum Road Load / Rated mid rod string load
% Relacion Pwf actual / Pe;Reporting;Calculado;153;Reporting;Reporting/ Puede calular de procedimiento IPR. Requerirá actualización
% Relacion Qf / Qmax;Reporting;Calculado;154;Reporting;Reporting/ Puede calular de procedimiento IPR. Requerirá actualización
alerta_inclinacion_grados;Stage;stage.tbl_pozo_produccion;90;Sensores y Otros;
anchor_vertical_depth;Stage;stage.tbl_pozo_produccion;78;Sensores y Otros;
api_number;Stage;stage.tbl_pozo_maestra;5;Identificación y Ubicación;
Burble point pressure, psi;;Duplicado;41*;;
campo;Stage;stage.tbl_pozo_maestra;15;Identificación y Ubicación;
carga_caja_engranajes;Stage;stage.tbl_pozo_produccion;79;Cargas y Carreras;
carga_maxima_fluido_api;Stage;stage.tbl_pozo_maestra;75;Cargas y Carreras;pasó de producción a maestra
carga_minima_nominal_sarta;Stage;stage.tbl_pozo_maestra;47;Equipos (Nominales);Equipos (Nominales)
carga_nominal_unidad;Stage;stage.tbl_pozo_maestra;46;Equipos (Nominales);Equipos (Nominales)
carrera_actual_bomba;Reporting;calculado;69;Reporting;Calculado. Reporting
carrera_actual_unidad;Reporting;calculado;68;Reporting;Calculado. Reporting
carrera_bomba_api;Stage;stage.tbl_pozo_produccion;121;Cargas y Carreras;
cliente;Stage;stage.tbl_pozo_maestra;12;Identificación y Ubicación;
contador_emboladas;Stage;stage.tbl_pozo_produccion;101;Acumuladores y Contadores;
contenido_finos;Stage;stage.tbl_pozo_reservas;58;Misceláneos;
conteo_poc_diario;Stage;stage.tbl_pozo_produccion;115;Indicadores de Eficiencia y POC;
conteo_poc_medidor_acum;Stage;stage.tbl_pozo_produccion;125;Acumuladores y Contadores;
coordenadas_pozo;Stage;stage.tbl_pozo_maestra;4;Identificación y Ubicación;
corriente_nominal_motor;Stage;stage.tbl_pozo_maestra;44;Equipos (Nominales);Equipos (Nominales)
Country /OPEN;;Duplicado;34*;;"Marcado como ""OPEN"" en la hoja Producción. Puede ser redundante con ID 13 (Maestra), pero si el Formato 1 lo pide en Producción (quizás para overriding), se debe crear. "
motor_current_a_act;Stage;stage.tbl_pozo_produccion;67;Operación y Monitoreo del Equipo;
diametro_embolo_bomba;Stage;stage.tbl_pozo_maestra;33;Equipos (Nominales);Equipos (Nominales)
downhole_pump_load;Stage;stage.tbl_pozo_produccion;158;Tarjetas de Dinamómetro;
downhole_pump_position;Stage;stage.tbl_pozo_produccion;157;Tarjetas de Dinamómetro;
dq_id;;stage.tbl_pozo_scada_dq;;General;
eficiencia_levantamiento;Stage;stage.tbl_pozo_produccion;118;Indicadores de Eficiencia y POC;
emboladas_arranque_poc;Stage;stage.tbl_pozo_produccion;123;Acumuladores y Contadores;
emboladas_diarias;Stage;stage.tbl_pozo_produccion;111;Acumuladores y Contadores;
emboladas_espera_poc;Stage;stage.tbl_pozo_produccion;124;Acumuladores y Contadores;
emboladas_medidor_acumuladas;Stage;stage.tbl_pozo_produccion;105;Acumuladores y Contadores;
energia_medidor_acumulada;Stage;stage.tbl_pozo_produccion;104;Acumuladores y Contadores;
espesor_formacion;Stage;stage.tbl_pozo_maestra;23;Completación y Geología;
motor_running_flag;Stage;stage.tbl_pozo_produccion;120;Operación y Monitoreo del Equipo;
factor_dano;Stage;stage.tbl_pozo_reservas;161;Propiedades Dinámicas/Calculadas;Queda asignado al mismo ID
